Date,Open,High,Low,Close,Adj Close,Volume,Indicator
2/11/16,778.2000122,781.6500244,763.4500122,768.7000122,768.7000122,1872400,neutral
3/11/16,767.25,769.9500122,759.0300293,762.1300049,762.1300049,1943200,neutral
4/11/16,750.6599731,770.3599854,750.5609741,762.0200195,762.0200195,2134800,neutral
7/11/16,774.5,785.1900024,772.5499878,782.5200195,782.5200195,1585100,neutral
8/11/16,783.4000244,795.6329956,780.1900024,790.5100098,790.5100098,1366900,neutral
9/11/16,779.9400024,791.2269897,771.6699829,785.3099976,785.3099976,2607100,neutral
10/11/16,791.1699829,791.1699829,752.1799927,762.5599976,762.5599976,4745200,neutral
11/11/16,756.539978,760.7800293,750.3800049,754.0200195,754.0200195,2431800,neutral
14/11/16,755.5999756,757.8499756,727.539978,736.0800171,736.0800171,3654400,neutral
15/11/16,746.9699707,764.4160156,746.9699707,758.4899902,758.4899902,2384000,neutral
16/11/16,755.2000122,766.3599854,750.5100098,764.4799805,764.4799805,1472600,neutral
17/11/16,766.9199829,772.7000122,764.2299805,771.2299805,771.2299805,1304000,neutral
18/11/16,771.3699951,775,760,760.539978,760.539978,1547100,neutral
21/11/16,762.6099854,769.7000122,760.5999756,769.2000122,769.2000122,1330600,neutral
22/11/16,772.6300049,776.960022,767,768.2700195,768.2700195,1593100,neutral
23/11/16,767.7299805,768.28302,755.25,760.9899902,760.9899902,1478400,neutral
25/11/16,764.2600098,765,760.5200195,761.6799927,761.6799927,587400,neutral
28/11/16,760,779.5300293,759.7999878,768.2399902,768.2399902,2188200,neutral
29/11/16,771.5300293,778.5,768.2399902,770.8400269,770.8400269,1616600,neutral
30/11/16,770.0700073,772.9899902,754.8300171,758.039978,758.039978,2392900,neutral
1/12/16,757.4400024,759.8499756,737.0250244,747.9199829,747.9199829,3017900,neutral
2/12/16,744.5900269,754,743.0999756,750.5,750.5,1452500,neutral
5/12/16,757.710022,763.9000244,752.9000244,762.5200195,762.5200195,1394200,neutral
6/12/16,764.7299805,768.8300171,757.3400269,759.1099854,759.1099854,1690700,buy
7/12/16,761,771.3599854,755.7999878,771.1900024,771.1900024,1761000,neutral
8/12/16,772.4799805,778.1799927,767.2299805,776.4199829,776.4199829,1488100,neutral
9/12/16,780,789.4299927,779.0209961,789.289978,789.289978,1821900,neutral
12/12/16,785.039978,791.25,784.3549805,789.2700195,789.2700195,2104100,neutral
13/12/16,793.9000244,804.3800049,793.3400269,796.0999756,796.0999756,2145200,neutral
14/12/16,797.4000244,804,794.0100098,797.0700073,797.0700073,1704200,neutral
15/12/16,797.3400269,803,792.9199829,797.8499756,797.8499756,1626500,neutral
16/12/16,800.4000244,800.8560181,790.289978,790.7999878,790.7999878,2443800,neutral
19/12/16,790.2199707,797.6599731,786.2700195,794.2000122,794.2000122,1232100,neutral
20/12/16,796.7600098,798.6500244,793.2700195,796.4199829,796.4199829,951000,sell
21/12/16,795.8400269,796.6760254,787.0999756,794.5599976,794.5599976,1211300,neutral
22/12/16,792.3599854,793.3200073,788.5800171,791.2600098,791.2600098,972200,neutral
23/12/16,790.9000244,792.7399902,787.2800293,789.9099731,789.9099731,623400,neutral
27/12/16,790.6799927,797.8599854,787.6569824,791.5499878,791.5499878,789100,neutral
28/12/16,793.7000122,794.2299805,783.2000122,785.0499878,785.0499878,1153800,neutral
29/12/16,783.3300171,785.9299927,778.9199829,782.789978,782.789978,744300,neutral
30/12/16,782.75,782.7800293,770.4099731,771.8200073,771.8200073,1770000,neutral
3/1/17,778.8099976,789.6300049,775.7999878,786.1400146,786.1400146,1657300,neutral
4/1/17,788.3599854,791.3400269,783.1599731,786.9000244,786.9000244,1073000,buy
5/1/17,786.0800171,794.4799805,785.0200195,794.0200195,794.0200195,1335200,neutral
6/1/17,795.2600098,807.9000244,792.2039795,806.1500244,806.1500244,1640200,neutral
9/1/17,806.4000244,809.9660034,802.8300171,806.6500244,806.6500244,1274600,neutral
10/1/17,807.8599854,809.1300049,803.5100098,804.789978,804.789978,1176800,neutral
11/1/17,805,808.1500244,801.3699951,807.9099731,807.9099731,1065900,neutral
12/1/17,807.1400146,807.3900146,799.1699829,806.3599854,806.3599854,1353100,neutral
13/1/17,807.4799805,811.223999,806.6900024,807.8800049,807.8800049,1099200,neutral
17/1/17,807.0800171,807.1400146,800.3699951,804.6099854,804.6099854,1362100,neutral
18/1/17,805.8099976,806.2050171,800.9899902,806.0700073,806.0700073,1294400,neutral
19/1/17,805.1199951,809.4799805,801.7999878,802.1749878,802.1749878,919300,neutral
20/1/17,806.9099731,806.9099731,801.6900024,805.0200195,805.0200195,1670000,neutral
23/1/17,807.25,820.8699951,803.7399902,819.3099976,819.3099976,1963600,neutral
24/1/17,822.2999878,825.9000244,817.8209839,823.8699951,823.8699951,1474000,neutral
25/1/17,829.6199951,835.7700195,825.0599976,835.6699829,835.6699829,1494500,neutral
26/1/17,837.8099976,838,827.0100098,832.1500244,832.1500244,2973900,neutral
27/1/17,834.710022,841.9500122,820.4400024,823.3099976,823.3099976,2965800,neutral
30/1/17,814.6599731,815.8400269,799.7999878,802.3200073,802.3200073,3246600,sell
31/1/17,796.8599854,801.25,790.5200195,796.789978,796.789978,2160600,neutral
1/2/17,799.6799927,801.1900024,791.1900024,795.6950073,795.6950073,2029700,neutral
2/2/17,793.7999878,802.7000122,792,798.5300293,798.5300293,1532100,neutral
3/2/17,802.9899902,806,800.3699951,801.4899902,801.4899902,1463400,buy
6/2/17,799.7000122,801.6699829,795.25,801.3400269,801.3400269,1184500,neutral
7/2/17,803.9899902,810.5,801.7800293,806.9699707,806.9699707,1241200,neutral
8/2/17,807,811.8400269,803.1900024,808.3800049,808.3800049,1155300,neutral
9/2/17,809.5100098,810.6599731,804.539978,809.5599976,809.5599976,989700,neutral
10/2/17,811.7000122,815.25,809.7800293,813.6699829,813.6699829,1135000,neutral
13/2/17,816,820.9589844,815.4899902,819.2399902,819.2399902,1213300,neutral
14/2/17,819,823,816,820.4500122,820.4500122,1054700,neutral
15/2/17,819.3599854,823,818.4699707,818.9799805,818.9799805,1313600,neutral
16/2/17,819.9299927,824.4000244,818.9799805,824.1599731,824.1599731,1287600,neutral
17/2/17,823.0200195,828.0700073,821.6550293,828.0700073,828.0700073,1611000,neutral
21/2/17,828.6599731,833.4500122,828.3499756,831.6599731,831.6599731,1262300,neutral
22/2/17,828.6599731,833.25,828.6400146,830.7600098,830.7600098,982900,neutral
23/2/17,830.1199951,832.460022,822.8800049,831.3300171,831.3300171,1472800,sell
24/2/17,827.7299805,829,824.2000122,828.6400146,828.6400146,1392200,neutral
27/2/17,824.5499878,830.5,824,829.2800293,829.2800293,1101500,neutral
28/2/17,825.6099854,828.539978,820.2000122,823.210022,823.210022,2260800,neutral
1/3/17,828.8499756,836.2550049,827.2600098,835.2399902,835.2399902,1496500,neutral
2/3/17,833.8499756,834.5100098,829.6400146,830.6300049,830.6300049,942500,neutral
3/3/17,830.5599976,831.3599854,825.7509766,829.0800171,829.0800171,896400,neutral
6/3/17,826.9500122,828.8800049,822.4000244,827.7800293,827.7800293,1109000,neutral
7/3/17,827.4000244,833.4099731,826.5200195,831.9099731,831.9099731,1037600,neutral
8/3/17,833.5100098,838.1500244,831.789978,835.3699951,835.3699951,989800,neutral
9/3/17,836,842,834.210022,838.6799927,838.6799927,1261500,neutral
10/3/17,843.2800293,844.9099731,839.5,843.25,843.25,1704000,neutral
13/3/17,844,848.6849976,843.25,845.539978,845.539978,1223600,neutral
14/3/17,843.6400146,847.2399902,840.7999878,845.6199951,845.6199951,779900,neutral
15/3/17,847.5900269,848.6300049,840.7700195,847.2000122,847.2000122,1381500,neutral
16/3/17,849.0300293,850.8499756,846.1300049,848.7800293,848.7800293,977600,neutral
17/3/17,851.6099854,853.4000244,847.1099854,852.1199951,852.1199951,1712300,neutral
20/3/17,850.0100098,850.2199707,845.1500244,848.4000244,848.4000244,1231500,neutral
21/3/17,851.4000244,853.5,829.0200195,830.460022,830.460022,2463500,sell
22/3/17,831.9099731,835.5499878,827.1799927,829.5900269,829.5900269,1401500,neutral
23/3/17,821,822.5700073,812.257019,817.5800171,817.5800171,3487100,neutral
24/3/17,820.0800171,821.9299927,808.8900146,814.4299927,814.4299927,1981000,neutral
27/3/17,806.9500122,821.6300049,803.3699951,819.5100098,819.5100098,1894300,neutral
28/3/17,820.4099731,825.9899902,814.0269775,820.9199829,820.9199829,1620500,neutral
29/3/17,825,832.7650146,822.3800049,831.4099731,831.4099731,1786300,neutral
30/3/17,833.5,833.6799927,829,831.5,831.5,1055300,neutral
31/3/17,828.9699707,831.6400146,827.3900146,829.5599976,829.5599976,1401900,neutral
3/4/17,829.2199707,840.8499756,829.2199707,838.5499878,838.5499878,1671500,neutral
4/4/17,831.3599854,835.1799927,829.0360107,834.5700073,834.5700073,1045400,neutral
5/4/17,835.5100098,842.4500122,830.7199707,831.4099731,831.4099731,1555300,sell
6/4/17,832.4000244,836.3900146,826.460022,827.8800049,827.8800049,1254400,neutral
7/4/17,827.960022,828.4849854,820.5130005,824.6699829,824.6699829,1057300,neutral
10/4/17,825.3900146,829.3499756,823.7700195,824.7299805,824.7299805,978900,neutral
11/4/17,824.710022,827.427002,817.0200195,823.3499756,823.3499756,1079700,neutral
12/4/17,821.9299927,826.6599731,821.0200195,824.3200073,824.3200073,900500,neutral
13/4/17,822.1400146,826.3800049,821.4400024,823.5599976,823.5599976,1122400,buy
17/4/17,825.0100098,837.75,824.4699707,837.1699829,837.1699829,895000,neutral
18/4/17,834.2199707,838.9299927,832.710022,836.8200073,836.8200073,836700,neutral
19/4/17,839.789978,842.2199707,836.289978,838.210022,838.210022,954200,neutral
20/4/17,841.4400024,845.2000122,839.3200073,841.6500244,841.6500244,959000,neutral
21/4/17,842.8800049,843.8800049,840.5999756,843.1900024,843.1900024,1323600,neutral
24/4/17,851.2000122,863.4500122,849.8599854,862.7600098,862.7600098,1372500,neutral
25/4/17,865,875,862.8099976,872.2999878,872.2999878,1672000,neutral
26/4/17,874.2299805,876.0499878,867.7479858,871.7299805,871.7299805,1237200,neutral
27/4/17,873.5999756,875.4000244,870.3800049,874.25,874.25,2026800,neutral
28/4/17,910.6599731,916.8499756,905.7700195,905.960022,905.960022,3276300,neutral
1/5/17,901.9400024,915.6799927,901.4500122,912.5700073,912.5700073,2116000,neutral
2/5/17,909.6199951,920.7700195,909.4530029,916.4400024,916.4400024,1587200,neutral
3/5/17,914.8599854,928.0999756,912.5430298,927.039978,927.039978,1499500,neutral
4/5/17,926.0700073,935.9299927,924.5900269,931.6599731,931.6599731,1422100,neutral
5/5/17,933.539978,934.9000244,925.2000122,927.1300049,927.1300049,1911300,neutral
8/5/17,926.1199951,936.9249878,925.2600098,934.2999878,934.2999878,1329800,neutral
9/5/17,936.9500122,937.5,929.5300293,932.1699829,932.1699829,1581800,neutral
10/5/17,931.9799805,932,925.1599731,928.7800293,928.7800293,1173900,neutral
11/5/17,925.3200073,932.5300293,923.0300293,930.5999756,930.5999756,835000,sell
12/5/17,931.5300293,933.4400024,927.8499756,932.2199707,932.2199707,1050600,neutral
15/5/17,932.9500122,938.25,929.3400269,937.0800171,937.0800171,1108100,neutral
16/5/17,940,943.1099854,937.5800171,943,943,969500,neutral
17/5/17,935.6699829,939.3330078,918.1400146,919.6199951,919.6199951,2362100,neutral
18/5/17,921,933.1699829,918.75,930.2399902,930.2399902,1596900,neutral
19/5/17,931.4699707,937.7550049,931,934.0100098,934.0100098,1393000,neutral
22/5/17,935,941.8829956,935,941.8599854,941.8599854,1120400,neutral
23/5/17,947.9199829,951.46698,942.5750122,948.8200073,948.8200073,1270800,neutral
24/5/17,952.9799805,955.0900269,949.5,954.960022,954.960022,1024800,neutral
25/5/17,957.3300171,972.6290283,955.4699707,969.539978,969.539978,1660500,neutral
26/5/17,969.7000122,974.9799805,965.0300293,971.4699707,971.4699707,1252000,neutral
30/5/17,970.3099976,976.2000122,969.4899902,975.8800049,975.8800049,1466700,neutral
31/5/17,975.0200195,979.2700195,960.1799927,964.8599854,964.8599854,2448100,neutral
1/6/17,968.9500122,971.5,960.0100098,966.9500122,966.9500122,1410500,neutral
2/6/17,969.460022,975.8800049,966,975.5999756,975.5999756,1751000,neutral
5/6/17,976.5499878,986.9099731,975.0999756,983.6799927,983.6799927,1252100,neutral
6/6/17,983.1599731,988.25,975.1400146,976.5700073,976.5700073,1814600,neutral
7/6/17,980,983.9799805,975.9400024,980.9400024,980.9400024,1453900,neutral
8/6/17,982.3499756,984.5700073,977.2000122,983.4099731,983.4099731,1481900,sell
9/6/17,984.5,984.5,935.6300049,949.8300171,949.8300171,3309400,neutral
12/6/17,939.5599976,949.3549805,915.2329712,942.9000244,942.9000244,3763500,neutral
13/6/17,951.9099731,959.9799805,944.0900269,953.4000244,953.4000244,2013300,neutral
14/6/17,959.9199829,961.1500244,942.25,950.7600098,950.7600098,1489700,neutral
15/6/17,933.9699707,943.3389893,924.4400024,942.3099976,942.3099976,2133100,neutral
16/6/17,940,942.039978,931.5949707,939.7800293,939.7800293,3094700,neutral
19/6/17,949.960022,959.9899902,949.0499878,957.3699951,957.3699951,1533300,neutral
20/6/17,957.5200195,961.6199951,950.0100098,950.6300049,950.6300049,1126000,neutral
21/6/17,953.6400146,960.0999756,950.7600098,959.4500122,959.4500122,1202200,neutral
22/6/17,958.7000122,960.7199707,954.5499878,957.0900269,957.0900269,941400,neutral
23/6/17,956.8300171,966,954.2000122,965.5900269,965.5900269,1527900,neutral
26/6/17,969.9000244,973.3099976,950.789978,952.2700195,952.2700195,1598400,neutral
27/6/17,942.460022,948.289978,926.8499756,927.3300171,927.3300171,2579900,neutral
28/6/17,929,942.75,916,940.4899902,940.4899902,2721400,sell
29/6/17,929.9199829,931.2600098,910.6199951,917.789978,917.789978,3299200,neutral
30/6/17,926.0499878,926.0499878,908.3099976,908.7299805,908.7299805,2090200,neutral
3/7/17,912.1799927,913.9400024,894.789978,898.7000122,898.7000122,1709800,neutral
5/7/17,901.7600098,914.5100098,898.5,911.710022,911.710022,1813900,neutral
6/7/17,904.1199951,914.9439697,899.7000122,906.6900024,906.6900024,1424500,buy
7/7/17,908.8499756,921.539978,908.8499756,918.5900269,918.5900269,1637800,neutral
10/7/17,921.7700195,930.3800049,919.5900269,928.7999878,928.7999878,1192800,neutral
11/7/17,929.539978,931.4299927,922,930.0900269,930.0900269,1113200,neutral
12/7/17,938.6799927,946.2999878,934.4699707,943.8300171,943.8300171,1532100,neutral
13/7/17,946.289978,954.4500122,943.0100098,947.1599731,947.1599731,1294700,neutral
14/7/17,952,956.9099731,948.0050049,955.9899902,955.9899902,1053800,neutral
17/7/17,957,960.7399902,949.2410278,953.4199829,953.4199829,1165500,neutral
18/7/17,953,968.039978,950.5999756,965.4000244,965.4000244,1154000,neutral
19/7/17,967.8400269,973.039978,964.0300293,970.8900146,970.8900146,1224500,neutral
20/7/17,975,975.9000244,961.5100098,968.1500244,968.1500244,1624500,neutral
21/7/17,962.25,973.2299805,960.1500244,972.9199829,972.9199829,1711000,neutral
24/7/17,972.2199707,986.2000122,970.7700195,980.3400269,980.3400269,3248300,sell
25/7/17,953.8099976,959.7000122,945.4000244,950.7000122,950.7000122,4661000,neutral
26/7/17,954.6799927,955,942.2789917,947.7999878,947.7999878,2088300,neutral
27/7/17,951.7800293,951.7800293,920,934.0900269,934.0900269,3213000,neutral
28/7/17,929.4000244,943.8300171,927.5,941.5300293,941.5300293,1846400,neutral
31/7/17,941.8900146,943.5900269,926.039978,930.5,930.5,1970100,neutral
1/8/17,932.3800049,937.4470215,929.2600098,930.8300171,930.8300171,1277700,neutral
2/8/17,928.6099854,932.5999756,916.6799927,930.3900146,930.3900146,1824400,neutral
3/8/17,930.3400269,932.2399902,922.2399902,923.6500244,923.6500244,1202500,neutral
4/8/17,926.75,930.3070068,923.0300293,927.960022,927.960022,1082300,neutral
7/8/17,929.0599976,931.7000122,926.5,929.3599854,929.3599854,1032200,neutral
8/8/17,927.0900269,935.8140259,925.6099854,926.789978,926.789978,1061600,neutral
9/8/17,920.6099854,925.9799805,917.25,922.9000244,922.9000244,1192100,neutral
10/8/17,917.5499878,919.2600098,906.1300049,907.2399902,907.2399902,1824000,neutral
11/8/17,907.9699707,917.7800293,905.5800171,914.3900146,914.3900146,1206800,neutral
14/8/17,922.5300293,924.6680298,918.1900024,922.6699829,922.6699829,1064500,neutral
15/8/17,924.2299805,926.5499878,919.8200073,922.2199707,922.2199707,883400,neutral
16/8/17,925.289978,932.7000122,923.4450073,926.960022,926.960022,1006700,neutral
17/8/17,925.7800293,926.8599854,910.9799805,910.9799805,910.9799805,1277200,neutral
18/8/17,910.3099976,915.2750244,907.1539917,910.6699829,910.6699829,1342700,neutral
21/8/17,910,913,903.4000244,906.6599731,906.6599731,943400,neutral
22/8/17,912.7199707,925.8599854,911.4749756,924.6900024,924.6900024,1166700,neutral
23/8/17,921.9299927,929.9299927,919.3599854,927,927,1090200,neutral
24/8/17,928.6599731,930.8400269,915.5,921.2800293,921.2800293,1270300,neutral
25/8/17,923.4899902,925.5549927,915.5,915.8900146,915.8900146,1053400,neutral
28/8/17,916,919.2449951,911.8699951,913.8099976,913.8099976,1086500,neutral
29/8/17,905.0999756,923.3300171,905,921.289978,921.289978,1185600,neutral
30/8/17,920.0499878,930.8189697,919.6500244,929.5700073,929.5700073,1301200,neutral
31/8/17,931.7600098,941.9799805,931.7600098,939.3300171,939.3300171,1582600,neutral
1/9/17,941.1300049,942.4799805,935.1500244,937.3400269,937.3400269,947400,neutral
5/9/17,933.0800171,937,921.960022,928.4500122,928.4500122,1326400,neutral
6/9/17,930.1500244,930.914978,919.2700195,927.8099976,927.8099976,1527700,neutral
7/9/17,931.7299805,936.4099731,923.6199951,935.9500122,935.9500122,1212700,neutral
8/9/17,936.4899902,936.9899902,924.8800049,926.5,926.5,1011500,neutral
11/9/17,934.25,938.3800049,926.9199829,929.0800171,929.0800171,1267000,neutral
12/9/17,932.5900269,933.4799805,923.8610229,932.0700073,932.0700073,1134400,neutral
13/9/17,930.6599731,937.25,929.8599854,935.0900269,935.0900269,1102600,neutral
14/9/17,931.25,932.7700195,924,925.1099854,925.1099854,1397600,neutral
15/9/17,924.6599731,926.4899902,916.3599854,920.289978,920.289978,2505400,neutral
18/9/17,920.0100098,922.0800171,910.5999756,915,915,1306900,neutral
19/9/17,917.4199829,922.4199829,912.5499878,921.8099976,921.8099976,936700,neutral
20/9/17,922.9799805,933.8800049,922,931.5800171,931.5800171,1669800,neutral
21/9/17,933,936.5300293,923.8300171,932.4500122,932.4500122,1290600,neutral
22/9/17,927.75,934.7299805,926.4799805,928.5300293,928.5300293,1052700,neutral
25/9/17,925.4500122,926.4000244,909.7000122,920.9699707,920.9699707,1856800,neutral
26/9/17,923.7199707,930.8200073,921.1400146,924.8599854,924.8599854,1666900,neutral
27/9/17,927.7399902,949.9000244,927.7399902,944.4899902,944.4899902,2239400,neutral
28/9/17,941.3599854,950.6900024,940.5499878,949.5,949.5,1020300,neutral
29/9/17,952,959.7860107,951.5100098,959.1099854,959.1099854,1581000,neutral
2/10/17,959.9799805,962.539978,947.8400269,953.2700195,953.2700195,1283400,neutral
3/10/17,954,958,949.1400146,957.789978,957.789978,888300,neutral
4/10/17,957,960.3900146,950.6900024,951.6799927,951.6799927,952400,neutral
5/10/17,955.4899902,970.9099731,955.1799927,969.960022,969.960022,1213800,neutral
6/10/17,966.7000122,979.460022,963.3599854,978.8900146,978.8900146,1173900,neutral
9/10/17,980,985.4249878,976.1099854,977,977,891400,neutral
10/10/17,980,981.5700073,966.0800171,972.5999756,972.5999756,968400,neutral
11/10/17,973.7199707,990.710022,972.25,989.25,989.25,1693300,neutral
12/10/17,987.4500122,994.1199951,985,987.8300171,987.8300171,1262400,neutral
13/10/17,992,997.210022,989,989.6799927,989.6799927,1169800,neutral
16/10/17,992.0999756,993.9069824,984,992,992,910500,neutral
17/10/17,990.289978,996.4400024,988.5900269,992.1799927,992.1799927,1290200,neutral
18/10/17,991.7700195,996.7199707,986.9749756,992.8099976,992.8099976,1057600,neutral
19/10/17,986,988.8800049,978.3900146,984.4500122,984.4500122,1313600,neutral
20/10/17,989.4400024,991,984.5800171,988.2000122,988.2000122,1183200,neutral
23/10/17,989.5200195,989.5200195,966.1199951,968.4500122,968.4500122,1478400,neutral
24/10/17,970,972.2299805,961,970.539978,970.539978,1212200,neutral
25/10/17,968.3699951,976.0900269,960.5200195,973.3300171,973.3300171,1211300,neutral
26/10/17,980,987.5999756,972.2000122,972.5599976,972.5599976,2042100,neutral
27/10/17,1009.190002,1048.390015,1008.200012,1019.27002,1019.27002,5167700,neutral
30/10/17,1014,1024.969971,1007.5,1017.109985,1017.109985,2085100,neutral
31/10/17,1015.219971,1024,1010.419983,1016.640015,1016.640015,1330700,neutral
1/11/17,1017.210022,1029.670044,1016.950012,1025.5,1025.5,1373400,neutral
2/11/17,1021.76001,1028.089966,1013.01001,1025.579956,1025.579956,1049000,neutral
3/11/17,1022.109985,1032.650024,1020.309998,1032.47998,1032.47998,1076400,neutral
6/11/17,1028.98999,1034.869995,1025,1025.900024,1025.900024,1125200,neutral
7/11/17,1027.27002,1033.969971,1025.130005,1033.329956,1033.329956,1112300,neutral
8/11/17,1030.52002,1043.521973,1028.449951,1039.849976,1039.849976,1088700,neutral
9/11/17,1033.98999,1033.98999,1019.666016,1031.26001,1031.26001,1245200,neutral
10/11/17,1026.459961,1030.76001,1025.280029,1028.069946,1028.069946,720000,neutral
13/11/17,1023.419983,1031.579956,1022.570007,1025.75,1025.75,885800,neutral
14/11/17,1022.590027,1026.810059,1014.150024,1026,1026,959200,neutral
15/11/17,1019.210022,1024.089966,1015.419983,1020.909973,1020.909973,854000,neutral
16/11/17,1022.52002,1035.920044,1022.52002,1032.5,1032.5,1129700,neutral
17/11/17,1034.01001,1034.420044,1017.75,1019.090027,1019.090027,1397100,neutral
20/11/17,1020.26001,1022.609985,1017.5,1018.380005,1018.380005,953500,neutral
21/11/17,1023.309998,1035.109985,1022.655029,1034.48999,1034.48999,1097000,neutral
22/11/17,1035,1039.706055,1031.430054,1035.959961,1035.959961,746300,neutral
24/11/17,1035.869995,1043.177979,1035,1040.609985,1040.609985,537000,neutral
27/11/17,1040,1055.459961,1038.439941,1054.209961,1054.209961,1307900,neutral
28/11/17,1055.089966,1062.375,1040,1047.410034,1047.410034,1424400,neutral
29/11/17,1042.680054,1044.079956,1015.650024,1021.659973,1021.659973,2459400,neutral
30/11/17,1022.369995,1028.48999,1015,1021.409973,1021.409973,1724000,sell
1/12/17,1015.799988,1022.48999,1002.02002,1010.169983,1010.169983,1909600,neutral
4/12/17,1012.659973,1016.099976,995.5700073,998.6799927,998.6799927,1906400,neutral
5/12/17,995.9400024,1020.609985,988.2800293,1005.150024,1005.150024,2067300,neutral
6/12/17,1001.5,1024.969971,1001.140015,1018.380005,1018.380005,1272000,neutral
7/12/17,1020.429993,1034.23999,1018.070984,1030.930054,1030.930054,1458200,buy
8/12/17,1037.48999,1042.050049,1032.521973,1037.050049,1037.050049,1290800,neutral
11/12/17,1035.5,1043.800049,1032.050049,1041.099976,1041.099976,1192800,neutral
12/12/17,1039.630005,1050.310059,1033.689941,1040.47998,1040.47998,1279500,neutral
13/12/17,1046.119995,1046.665039,1038.380005,1040.609985,1040.609985,1282700,neutral
14/12/17,1045,1058.5,1043.109985,1049.150024,1049.150024,1558700,neutral
15/12/17,1054.609985,1067.619995,1049.5,1064.189941,1064.189941,3275900,neutral
18/12/17,1066.079956,1078.48999,1062,1077.140015,1077.140015,1554600,neutral
19/12/17,1075.199951,1076.839966,1063.550049,1070.680054,1070.680054,1338700,neutral
20/12/17,1071.780029,1073.380005,1061.52002,1064.949951,1064.949951,1268600,sell
21/12/17,1064.949951,1069.329956,1061.793945,1063.630005,1063.630005,995700,neutral
22/12/17,1061.109985,1064.199951,1059.439941,1060.119995,1060.119995,755100,neutral
26/12/17,1058.069946,1060.119995,1050.199951,1056.73999,1056.73999,760600,neutral
27/12/17,1057.390015,1058.369995,1048.050049,1049.369995,1049.369995,1271900,neutral
28/12/17,1051.599976,1054.75,1044.77002,1048.140015,1048.140015,837100,neutral
29/12/17,1046.719971,1049.699951,1044.900024,1046.400024,1046.400024,887500,neutral
2/1/18,1048.339966,1066.939941,1045.22998,1065,1065,1237600,neutral
3/1/18,1064.310059,1086.290039,1063.209961,1082.47998,1082.47998,1430200,buy
4/1/18,1088,1093.569946,1084.001953,1086.400024,1086.400024,1004600,neutral
5/1/18,1094,1104.25,1092,1102.22998,1102.22998,1279100,neutral
8/1/18,1102.22998,1111.27002,1101.619995,1106.939941,1106.939941,1047600,neutral
9/1/18,1109.400024,1110.569946,1101.230957,1106.26001,1106.26001,902500,neutral
10/1/18,1097.099976,1104.599976,1096.109985,1102.609985,1102.609985,1042800,neutral
11/1/18,1106.300049,1106.525024,1099.589966,1105.52002,1105.52002,978300,neutral
12/1/18,1102.410034,1124.290039,1101.150024,1122.26001,1122.26001,1720500,neutral
16/1/18,1132.51001,1139.910034,1117.832031,1121.76001,1121.76001,1575300,neutral
